# Dicovalence, version 2.0, 2010-06-23
#
# Authors : Karel van den Eynde
#           Piet Mertens (University of Leuven, Belgium)
#
# This linguistic resource is made available under the conditions of the 
# LGPL-LR licence. 
# The terms and conditions of this license are described on the website
# of Dicovalence. 
#	http://bach.arts.kuleuven.be/dicovalence/LGPLLR.html
#
# Orthographic variants: 
#	trimbaler	cf. trimballer
#	(s')égrener	cf. (s')égrainer 
#	dégotter	cf. dégoter
#	se magner	cf. se manier
#	rajuster	cf. réajuster
#	rapprendre	cf. réapprendre
#	resurgir	cf. ressurgir
#	ululer		cf. hululer


VERB$	TRIPOTER/tripoter
NUM$	84500
EG$	je l'ai surpris qui tripotait dans mes affaires
TR_DU$	scharrelen, wroeten, rommelen, knoeien, sjacheren, zwendelen, speculeren
TR_EN$	rummage (in)
FRAME$	subj:pron|n:[hum], ?objp<dans>:pron|n:[nhum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	dans
PP$	0, quoi, ceci, celui-ci, ceux-ci, dedans, là-dedans
AUX$	avoir


VAL$	triturer: P0 P1
VTYPE$	predicator simple
VERB$	TRITURER/triturer
NUM$	84510
EG$	il a trituré son texte qu'il en est devenu méconnaissable
TR_DU$	tot poeder vermalen, fijnwrijven, verpulveren, fijnkauwen, kneden, drukken en knijpen
TR_EN$	crush, rub, knead
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	tromper: P0 P1
VTYPE$	predicator simple
VERB$	TROMPER/tromper
NUM$	84520
EG$	il a trompé sa femme
TR_DU$	bedriegen, misleiden, bedotten, verschalken, teleurstellen, niet beantwoorden (aan)
TR_EN$	deceive, cheat (on)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	(que), qui, te, vous, la, le, les, se réfl., se réc., en Q, (ça), celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
AUX$	avoir


VAL$	tromper: P0 (P1)
VTYPE$	predicator simple
VERB$	TROMPER/tromper
NUM$	84525
EG$	cette sensation ne trompe jamais
TR_DU$	bedriegen, misleiden
TR_EN$	mislead, deceive
FRAME$	subj:pron|n:[nhum], ?obj:pron|n:[hum] 
P0$	que, elle, il, ils, celui-ci, ceux-ci
P1$	0, qui, te, vous, la, le, les, en Q, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	tromper: P0 P1
VTYPE$	predicator simple
VERB$	TROMPER/tromper
NUM$	84530
EG$	il s'est laissé tromper dans ces transactions
TR_DU$	bedriegen, misleiden, bedotten, verschalken
TR_EN$	mislead, cheat (in)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se faire passif
AUX$	avoir


VAL$	se tromper: P0
VTYPE$	predicator simple pseudo_se
VERB$	TROMPER/tromper
NUM$	84540
EG$	on peut se tromper comme n'importe qui
TR_DU$	zich vergissen
TR_EN$	be wrong/mistaken
FRAME$	pseudo_se, subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	être


VAL$	se tromper: P0 (PP<en>)
VTYPE$	predicator simple pseudo_se
VERB$	TROMPER/tromper
NUM$	84550
EG$	je me suis trompé dans l'estimation du prix
TR_DU$	zich vergissen
TR_EN$	be wrong/mistaken (in)
FRAME$	pseudo_se, subj:pron|n:[hum], ?objp<en>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	en
PP$	0, quoi, là-dedans
AUX$	être


VAL$	se tromper: P0 (PP<sur>)
VTYPE$	predicator simple pseudo_se
VERB$	TROMPER/tromper
NUM$	84560
EG$	on s'est toujours trompé sur sa personne
TR_DU$	zich vergissen
TR_EN$	be wrong/mistaken (on)
FRAME$	pseudo_se, subj:pron|n:[hum], ?objp<sur>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	sur
PP$	0, quoi, celui-ci, ceux-ci, dessus, là-dessus
AUX$	être


VAL$	se tromper: P0 (P2)
VTYPE$	predicator simple pseudo_se
VERB$	TROMPER/tromper
NUM$	84570
EG$	on se trompe facilement à l'estimation de l'âge
TR_DU$	zich vergissen
TR_EN$	be wrong/mistaken
FRAME$	pseudo_se, subj:pron|n:[hum], ?objà:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	0, quoi, y, ça
AUX$	être


VAL$	tronçonner: P0 P1
VTYPE$	predicator simple
VERB$	TRONCONNER/tronçonner
NUM$	84580
EG$	on a tronçonné le bois de chauffage
TR_DU$	in stukken zagen
TR_EN$	saw in logs
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	trôner: P0 PL
VTYPE$	predicator simple
VERB$	TRONER/trôner
NUM$	84590
EG$	grand-père trônait dans son immense fauteuil en cuir de porc
TR_DU$	tronen, op een troon zitten, een ereplaats innemen, prijken, tronen
TR_EN$	sit enthroned (in)
FRAME$	subj:pron|n:[hum], loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PL$	où, y, là, ici, là-bas
AUX$	avoir


VAL$	tronquer: P0 P1
VTYPE$	predicator simple
VERB$	TRONQUER/tronquer
NUM$	84600
EG$	on a tronqué mon texte
TR_DU$	verminken, beknotten, besnoeien, inkorten
TR_EN$	mutilate, cripple, garble
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	troquer: P0 P1 PP<contre>
VTYPE$	predicator simple
VERB$	TROQUER/troquer
NUM$	84610
EG$	on troque des minéraux contre des vivres
TR_DU$	(ver)ruilen, verwisselen
TR_EN$	exchange (for/aganst)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], objp<contre>:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PP_PR$	contre
PP$	quoi, ça, ceci, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
AUX$	avoir


VAL$	trotter: P0
VTYPE$	predicator simple
VERB$	TROTTER/trotter
NUM$	84620
EG$	cette jument trotte allègrement
TR_DU$	draven, in draf gaan, trippelen, dribbelen, draven, heen en weer rennen
TR_EN$	trot
FRAME$	subj:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	trottiner: P0
VTYPE$	predicator simple
VERB$	TROTTINER/trottiner
NUM$	84630
EG$	les ânes trottinaient vers le marché
TR_DU$	in korte draf gaan, trippelen, dribbelen
TR_EN$	trip, patter
FRAME$	subj:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	troubler: P0 P1
VTYPE$	predicator simple
VERB$	TROUBLER/troubler
NUM$	84640
EG$	le bruit troubla ma concentration
TR_DU$	troebel maken, vertroebelen, benevelen, verstoren, in de war sturen, verijdelen
TR_EN$	disturb
FRAME$	subj:pron|n:[hum,nhum,?abs], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être
LC$	86640-84650 ça les trouble, ils se troublent
AUX$	avoir


VAL$	se troubler: P0 (PP<par>)
VTYPE$	predicator simple pseudo_se
VERB$	TROUBLER/troubler
NUM$	84650
EG$	cette rivière se trouble par l'orage
TR_DU$	troebel worden
TR_EN$	get turbid (through)
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs], ?objp<par>:pron|n:[?nhum,abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
PP_PR$	par
PP$	0, quoi, ça, celui-ci, ceux-ci
LC$	86640-84650 ça les trouble, ils se troublent
LCRES$	84650-? être troublé
AUX$	être


VAL$	troubler: P0 P1
VTYPE$	predicator simple
VERB$	TROUBLER/troubler
NUM$	84660
EG$	il trouble les élèves avec son regard inquisiteur
TR_DU$	in de war brengen, verwarren, ontstellen, in verlegenheid brengen, van streek maken, verontrusten
TR_EN$	trouble
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	troubler: P0 (P1)
VTYPE$	predicator simple
VERB$	TROUBLER/troubler
NUM$	84665
EG$	rien ne saurait me troubler
TR_DU$	in de war brengen, verwarren, ontstellen, in verlegenheid brengen, van streek maken, verontrusten
TR_EN$	trouble
FRAME$	subj:pron|n|compl:[abs,mood:subj], ?obj:pron|n:[hum] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci, ça(qpsubj)
P1$	0, qui, te, vous, la, le, les, en Q, celui-ci, ceux-ci
RP$	passif être
LC$	84665-84670 ça me trouble, je me trouble
AUX$	avoir


VAL$	se troubler: P0
VTYPE$	predicator simple pseudo_se
VERB$	TROUBLER/troubler
NUM$	84670
EG$	je ne me trouble jamais pour des vétilles
TR_DU$	in verlegenheid raken, in de war raken, verward raken, de kluts kwijtraken
TR_EN$	get troubled/in trouble
FRAME$	pseudo_se, subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
LC$	84665-84670 ça me trouble, je me trouble
LCRES$	84670-? être troublé
AUX$	être


VAL$	trouer: P0 P1
VTYPE$	predicator simple
VERB$	TROUER/trouer
NUM$	84680
EG$	trouer son gant
TR_DU$	een gat maken (in), doorboren
TR_EN$	make a hole (in)
FRAME$	subj:pron|n:[hum,nhum,?abs], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	se trouer: P0
VTYPE$	predicator simple pseudo_se
VERB$	TROUER/trouer
NUM$	84690
EG$	cette étoffe se troue vite
TR_DU$	gaten krijgen
TR_EN$	get holes
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
LCRES$	84690-? être troué
AUX$	être


VAL$	trousser: P0 P1
VTYPE$	predicator simple
VERB$	TROUSSER/trousser
NUM$	84700
EG$	elle troussait sa robe pour passer
TR_DU$	optillen, oplichten, opstropen, opnemen, opschorten, opbinden, samenbinden, bij elk binden
TR_EN$	lift
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, (qui), (te), (vous), la, le, les, (se réfl.), (se réc.), en Q, ça, ceci, celui-ci, ceux-ci, (l'un l'autre)
RP$	passif être, se passif, (se faire passif)
AUX$	avoir


VAL$	trouver: P0 (P1) (PL)
VTYPE$	predicator simple
VERB$	TROUVER/trouver
NUM$	84710
EG$	on le trouve toujours chez lui
TR_DU$	vinden, ontdekken, ontwaren, aantreffen, ontmoeten
TR_EN$	find
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[hum,nhum,?abs], ?loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, qui, te, vous, la, le, les, se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
PL$	0, où, y, là, ici, là-bas
RP$	passif être, se passif
AUX$	avoir


VAL$	trouver: P0 P1 PL
VTYPE$	predicator simple
VERB$	TROUVER/trouver
NUM$	84720
EG$	on trouve son bonheur dans une relation stable
TR_DU$	vinden, ontdekken
TR_EN$	find (in)
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs], loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
PL$	où, y, là
PL_PR$	dans, ...
PL_DEV$	dans : quoi, celui-ci, ceux-ci, dedans, là-dedans
RP$	?se passif
AUX$	avoir


VAL$	trouver: P0 P1
VTYPE$	predicator simple
VERB$	TROUVER/trouver
NUM$	84730
EG$	je trouve que ça ne valait pas la peine d'un détour
TR_DU$	vinden, (ver)krijgen, van mening zijn, oordelen
TR_EN$	think, judge
FRAME$	subj:pron|n:[hum], obj:pron|n|compl:[abs,mood:ind] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci, le(qpind), ça(qpind)
RP$	passif être, se passif
AUX$	avoir


VAL$	trouver: P0 P1 P2
VTYPE$	predicator simple
VERB$	TROUVER/trouver
NUM$	84740
EG$	je lui ai trouvé un emploi convenable
TR_DU$	vinden, noemen, aanwijzen
TR_EN$	find (for)
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs], objà:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
P2$	qui, lui, leur, se réfl., se réc., celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	trouver: P0 P1 P2
VTYPE$	predicator simple
VERB$	TROUVER/trouver
NUM$	84750
EG$	je trouve un raffinement merveilleux à cette architecture
TR_DU$	vinden, van mening zijn, oordelen
TR_EN$	find/observe (on)
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs], objà:pron|n|à_inf:[hum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, ça
P2$	quoi, qui, lui, leur, y, se réfl., se réc., ça, celui-ci, ceux-ci, l'un l'autre, y(à_inf), ça(à_inf)
PIVOT$	P0/P0 [below à_inf in P2]
AUX$	avoir


VAL$	trouver: P0 P1 PMi
VTYPE$	predicator simple
VERB$	TROUVER/trouver
NUM$	84770
EG$	chez nous on trouvera la porte toujours ouverte
TR_DU$	vinden, aantreffen
TR_EN$	find, encounter
FRAME$	subj:pron|n:[hum], obj:pron|n|compl|de_inf:[hum,nhum,abs,mood:ind], attr_obj<> 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réfl., se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre, le(qpind), ça(qpind), le(de_inf), ça(de_inf)
PMi$	comment, ainsi, tel
PIVOT$	P0/P0 [below de_inf in P1]
LABEL$	attr_obj
AUX$	avoir


VAL$	se trouver: P0 PL
VTYPE$	predicator simple pseudo_se
VERB$	TROUVER/trouver
NUM$	84790
EG$	on se trouvait là par hasard
TR_DU$	zich bevinden, zijn, liggen, staan
TR_EN$	be (there)
FRAME$	pseudo_se, subj:pron|n:[hum,nhum,?abs], loc<>:pron|n:[] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
PL$	où, y, là, ici, là-bas
AUX$	être


VAL$	se trouver: P0 PP<face à>
VTYPE$	predicator simple pseudo_se
VERB$	TROUVER/trouver
NUM$	84800
EG$	notre industrie se trouve face à plus d'un milliard de chinois
TR_DU$	zich bevinden, staan
TR_EN$	be situated (in front of)
FRAME$	pseudo_se, subj:pron|n:[hum], objp<face à>:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	face à
PP$	qui, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
AUX$	être


VAL$	se trouver: | AdjunctVerb
VTYPE$	adjunct_verb:1
VERB$	TROUVER/trouver
NUM$	84810
EG$	la rumeur se trouvait être fausse
TR_DU$	blijken
TR_EN$	appear to be
FRAME$	
AUX$	avoir


VAL$	se trouver: P1 | Intro
VTYPE$	intro pseudo_se pseudo_il
VERB$	TROUVER/trouver
NUM$	84820
EG$	il se trouve que je vois, moi aussi, cette pub depuis des mois et qu'elle commence à me taper sur les nerfs
TR_DU$	blijken (dat), treffen (dat)
TR_EN$	(it) appear(s) that
FRAME$	
P1$	que, ça(qpind)
AUX$	être


VAL$	se trouver: P0 PMi
VTYPE$	predicator simple pseudo_se
VERB$	TROUVER/trouver
NUM$	84830
EG$	il s'est trouvé fort embarrassé de cette démarche
TR_DU$	zich voelen
TR_EN$	feel o.s.
FRAME$	pseudo_se, subj:pron|n:[hum], attr_subj<> 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PMi$	comment, ainsi, tel
LABEL$	attr_subj
AUX$	être


VAL$	se trouver: P0 P3 PMi
VTYPE$	predicator simple pseudo_se
VERB$	TROUVER/trouver
NUM$	84840
EG$	tous ses amis se sont si bien trouvés de s'être fiés à lui
TR_DU$	<zich er wel bij bevinden>, <er baat bij hebben>
TR_EN$	to be glad to
FRAME$	pseudo_se, subj:pron|n:[hum], objde:pron|n|de_inf:[abs], attr_subj<> 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P3$	quoi, en, ça, celui-ci, ceux-ci, en(de_inf), ça(de_inf)
PMi$	comment, ainsi, tel
PIVOT$	P0/P0 [below de_inf in P3]
LABEL$	attr_subj
AUX$	être


VAL$	trouver: P0 P1
VTYPE$	predicator simple
VERB$	TROUVER/trouver
NUM$	84850
EG$	ce problème trouvera une solution
TR_DU$	vinden, ondervinden
TR_EN$	find, get
FRAME$	subj:pron|n:[abs], obj:pron|n:[abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
AUX$	avoir


VAL$	truffer: P0 P1 (P3)
VTYPE$	predicator simple
VERB$	TRUFFER/truffer
NUM$	84860
EG$	le Proche Orient est truffé de mines
TR_DU$	trufferen, volstoppen (met), volproppen (met), larderen (met), doorspekken (met)
TR_EN$	cram, stuff, crowd
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?objde:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P3$	0, quoi, en, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	truquer: P0 (P1)
VTYPE$	predicator simple
VERB$	TRUQUER/truquer
NUM$	84870
EG$	il a truqué sa démonstration
TR_DU$	trucs gebruiken, foefjes toepassen, vals spelen, vervalsen, namaken, truqueren, trucages gebruiken
TR_EN$	use/employ tricks
FRAME$	subj:pron|n:[hum], ?obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	tuer: P0 (P1)
VTYPE$	predicator simple
VERB$	TUER/tuer
NUM$	84880
EG$	il a tué sa victime d'un coup de pistolet
TR_DU$	doden, doodslaan, ombrengen, ter dood brengen, slachten, neerschieten, afstompen, bederven, kapotmaken, vernietigen, afbeulen
TR_EN$	kill
FRAME$	subj:pron|n|compl|de_inf:[hum,abs,mood:subj], ?obj:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci, ça(qpsubj), ça(de_inf)
P1$	0, que, qui, te, vous, la, le, les, se réfl., se réc., en Q, (ça), celui-ci, ceux-ci, l'un l'autre
RP$	passif être, (se passif), se faire passif
PIVOT$	P1/P0 [below de_inf in P0]
AUX$	avoir


VAL$	tuméfier: P0 P1
VTYPE$	predicator simple
VERB$	TUMEFIER/tuméfier
NUM$	84890
EG$	ses doigts sont tuméfiés par le gel
TR_DU$	doen (op)zwellen
TR_EN$	swell
FRAME$	subj:pron|n:[abs], obj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être
LC$	84890-84900 ça le tuméfie, il se tuméfie
AUX$	avoir


VAL$	se tuméfier: P0
VTYPE$	predicator simple pseudo_se
VERB$	SE TUMEFIER/tuméfier
NUM$	84900
EG$	après ce coup de marteau mon pouce s'est tuméfié
TR_DU$	opzwellen
TR_EN$	get swollen
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
LC$	84890-84900 ça le tuméfie, il se tuméfie
AUX$	être


VAL$	turlupiner: P0 P1
VTYPE$	predicator simple
VERB$	TURLUPINER/turlupiner
NUM$	84910
EG$	il a été turlupiné par son entourage
TR_DU$	kwellen, plagen
TR_EN$	hurt
FRAME$	subj:pron|n|compl:[hum,abs,mood:subj], obj:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci, ça(qpsubj)
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	tutoyer: P0 P1
VTYPE$	predicator simple
VERB$	TUTOYER/tutoyer
NUM$	84920
EG$	il me tutoye depuis qu'il est assistant
TR_DU$	tutoyeren, jijen en jouen, jijjouwen
TR_EN$	be on first-name terms; use the 'tu' and 'toi' forms
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	tuyauter: P0 P1
VTYPE$	predicator simple
VERB$	TUYAUTER/tuyauter
NUM$	84930
EG$	elle sait comment tuyauter un vêtement avec un fer à repasser
TR_DU$	pijpplooien strijken (in)
TR_EN$	iron quillings
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	tuyauter: P0
VTYPE$	predicator simple
VERB$	TUYAUTER/tuyauter
NUM$	84940
EG$	le grain tuyaute déjà
TR_DU$	opschieten
TR_EN$	shoot up, sprout
FRAME$	subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	tuyauter: P0 P1 (PP<sur>)
VTYPE$	predicator simple
VERB$	TUYAUTER/tuyauter
NUM$	84950
EG$	je l'ai tuayauté sur ses chances de promotion
TR_DU$	tippen, een tip/hint geven, (vertrouwelijk) inlichten
TR_EN$	give a tip/hint (on)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?objp<sur>:pron|n:[hum,?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
PP_PR$	sur
PP$	0, quoi, qui, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre, dessus, là-dessus
RP$	passif être
AUX$	avoir


VAL$	tyranniser: P0 P1
VTYPE$	predicator simple
VERB$	TYRANNISER/tyranniser
NUM$	84960
EG$	les fermiers dans ce pays ont été tyrannisés pendant des siècles
TR_DU$	tiranniseren, gewelddadig onderdrukken, overheersen
TR_EN$	tyrannize
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	(que), qui, je, nous, elle, il, ils, on, (ça), celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, ?se faire passif
AUX$	avoir


VAL$	ulcérer: P0 P1
VTYPE$	predicator simple
VERB$	ULCERER/ulcérer
NUM$	84970
EG$	ses remarques m'ont ulcéré
TR_DU$	diep grieven, verbitteren, kwetsen
TR_EN$	hurt, offend, vex
FRAME$	subj:pron|n|compl:[abs,mood:subj], obj:pron|n:[hum] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci, ça(qpsubj)
P1$	qui, te, vous, la, le, les, en Q, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	ulcérer: P0 P1
VTYPE$	predicator simple
VERB$	ULCERER/ulcérer
NUM$	84980
EG$	le pansement non stérilisé a ulcéré la plaie
TR_DU$	een zweer doen ontstaan (op), doen zweren
TR_EN$	ulcerate
FRAME$	subj:pron|n:[nhum,?abs], obj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
LC$	84980-84990 ça l'ulcère, il s'ulcère
AUX$	avoir


VAL$	s'ulcérer: P0
VTYPE$	predicator simple pseudo_se
VERB$	ULCERER/ulcérer
NUM$	84990
EG$	la jambe s'ulcère rapidement
TR_DU$	verzweren, ulcereren
TR_EN$	ulcerate
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
LC$	84980-84990 ça l'ulcère, il s'ulcère
LCRES$	84990-? être ulcéré
AUX$	être


VAL$	unifier: P0 P1
VTYPE$	predicator simple
VERB$	UNIFIER/unifier
NUM$	85000
EG$	 il unifie des théories différentes dans une théorie dite unifiée
TR_DU$	verenigen, tot één geheel maken, uniformeren, eenvormig maken
TR_EN$	unify
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	s'unifier: P0 P2
VTYPE$	predicator simple pseudo_se
VERB$	UNIFIER/unifier
NUM$	85010
EG$	par l'approche pronominale j'ai pu unifier la méthodologie en syntaxe et en morphologie
TR_DU$	één geheel vormen (met), zich aaneensluiten, tot één geheel maken
TR_EN$	unify
FRAME$	pseudo_se, subj:pron|n:[hum], objà:pron|n:[hum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	quoi, qui, y, lui_ton, eux, ça, celui-ci, ceux-ci
LCRES$	85010-? être unifié
AUX$	être


VAL$	uniformiser: P0 P1
VTYPE$	predicator simple
VERB$	UNIFORMISER/uniformiser
NUM$	85020
EG$	on a voulu uniformiser les programmes universitaires
TR_DU$	uniform maken, eenvormig/gelijkvormig maken, uniformeren, standaardiseren
TR_EN$	standardize, make more uniform
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	unir: P0 P1 P2
VTYPE$	predicator simple
VERB$	UNIR/unir
NUM$	85030
